vector_count,dimensions,m,ef_construction,ef_search,k,recall_at_k,avg_returned,query_p50_ms,query_p95_ms,query_p99_ms,query_mean_ms,num_queries,build_time_ms,insert_throughput_per_sec,memory_delta_bytes,memory_delta_mb,max_graph_level,num_levels
10000,64,8,200,16,10,0.243500,10.000,0.010084,0.012708,0.014556,0.010283,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,16,50,0.420700,50.000,0.026104,0.030713,0.033299,0.026465,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,16,200,0.709000,200.000,0.091729,0.100504,0.105006,0.092395,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,16,500,0.874870,500.000,0.203146,0.214633,0.219356,0.204359,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,32,10,0.384000,10.000,0.018125,0.022131,0.023959,0.018301,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,32,50,0.420700,50.000,0.026208,0.031460,0.035733,0.026701,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,32,200,0.709000,200.000,0.090605,0.098932,0.101186,0.091356,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,32,500,0.874870,500.000,0.202271,0.216059,0.220638,0.203898,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,64,10,0.575000,10.000,0.031605,0.036668,0.039937,0.032077,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,64,50,0.482000,50.000,0.032125,0.037510,0.042972,0.032728,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,64,200,0.709000,200.000,0.091208,0.097654,0.104888,0.091705,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,64,500,0.874870,500.000,0.202333,0.216811,0.222796,0.204203,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,128,10,0.781500,10.000,0.058167,0.064915,0.069977,0.058737,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,128,50,0.680900,50.000,0.058396,0.064071,0.071383,0.058950,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,128,200,0.709000,200.000,0.092062,0.099131,0.103300,0.092659,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,128,500,0.874870,500.000,0.202167,0.212598,0.217837,0.203094,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,256,10,0.924000,10.000,0.109041,0.118894,0.126299,0.110004,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,256,50,0.860600,50.000,0.110417,0.118500,0.123915,0.111314,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,256,200,0.776900,200.000,0.110937,0.118133,0.120301,0.111462,200,825.989,12106.70,7798784,7.438,5,6
10000,64,8,200,256,500,0.874870,500.000,0.203334,0.215856,0.221642,0.204732,200,825.989,12106.70,7798784,7.438,5,6
10000,64,16,200,16,10,0.459500,10.000,0.016251,0.021708,0.024061,0.016781,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,16,50,0.657200,50.000,0.041917,0.048383,0.051282,0.042479,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,16,200,0.911850,200.000,0.136583,0.148004,0.152792,0.137182,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,16,500,0.980880,500.000,0.267313,0.282085,0.290116,0.268951,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,32,10,0.646000,10.000,0.028583,0.035000,0.041044,0.028971,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,32,50,0.657200,50.000,0.040791,0.048180,0.053131,0.041640,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,32,200,0.911850,200.000,0.135166,0.147332,0.153839,0.135877,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,32,500,0.980880,500.000,0.265729,0.282412,0.292055,0.267930,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,64,10,0.818000,10.000,0.049500,0.056552,0.059463,0.050047,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,64,50,0.727000,50.000,0.049646,0.056416,0.063434,0.050313,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,64,200,0.911850,200.000,0.132959,0.144000,0.152392,0.134298,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,64,500,0.980880,500.000,0.266292,0.281257,0.295189,0.267867,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,128,10,0.950000,10.000,0.089396,0.096840,0.104447,0.090444,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,128,50,0.892600,50.000,0.090125,0.098646,0.112928,0.090886,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,128,200,0.911850,200.000,0.133167,0.145385,0.155758,0.134414,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,128,500,0.980880,500.000,0.268021,0.287604,0.297543,0.270304,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,256,10,0.994500,10.000,0.159188,0.171962,0.179062,0.160824,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,256,50,0.978300,50.000,0.166666,0.181541,0.188960,0.167111,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,256,200,0.946825,200.000,0.162395,0.177489,0.186016,0.164261,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,16,200,256,500,0.980880,500.000,0.270500,0.286667,0.299709,0.271580,200,1114.829,8969.99,2572288,2.453,3,4
10000,64,32,200,16,10,0.670500,10.000,0.026771,0.032646,0.036687,0.027285,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,16,50,0.863700,50.000,0.065917,0.072585,0.076250,0.066315,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,16,200,0.986175,200.000,0.189603,0.202105,0.210950,0.190757,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,16,500,0.998830,500.000,0.326854,0.344767,0.351129,0.327758,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,32,10,0.827500,10.000,0.046083,0.052379,0.055678,0.046219,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,32,50,0.863700,50.000,0.065188,0.070881,0.074343,0.065375,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,32,200,0.986175,200.000,0.188395,0.200465,0.213759,0.189389,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,32,500,0.998830,500.000,0.327271,0.344271,0.358261,0.328257,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,64,10,0.952000,10.000,0.078250,0.085158,0.092664,0.078807,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,64,50,0.906900,50.000,0.081020,0.086300,0.093977,0.080949,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,64,200,0.986175,200.000,0.191271,0.206991,0.222370,0.193760,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,64,500,0.998830,500.000,0.329688,0.342885,0.349449,0.329897,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,128,10,0.997500,10.000,0.134959,0.144710,0.147430,0.135467,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,128,50,0.982300,50.000,0.138709,0.146841,0.154424,0.138795,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,128,200,0.986175,200.000,0.188021,0.199637,0.205309,0.188812,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,128,500,0.998830,500.000,0.324646,0.344010,0.351088,0.327017,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,256,10,1.000000,10.000,0.219688,0.231523,0.237384,0.220767,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,256,50,0.999100,50.000,0.219562,0.230842,0.240830,0.220311,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,256,200,0.993600,200.000,0.221312,0.233552,0.243973,0.221551,200,1575.797,6345.99,5128192,4.891,2,3
10000,64,32,200,256,500,0.998830,500.000,0.327041,0.342582,0.352209,0.327883,200,1575.797,6345.99,5128192,4.891,2,3
100000,64,8,200,16,10,0.063000,10.000,0.021229,0.030223,0.035338,0.021715,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,16,50,0.135000,50.000,0.055855,0.072083,0.077692,0.056606,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,16,200,0.313700,200.000,0.213458,0.257499,0.283967,0.216457,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,16,500,0.478000,500.000,0.494166,0.540665,0.550087,0.493551,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,32,10,0.110500,10.000,0.041167,0.054593,0.060718,0.041384,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,32,50,0.135000,50.000,0.056896,0.072498,0.079720,0.057776,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,32,200,0.313700,200.000,0.213458,0.241126,0.261088,0.213250,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,32,500,0.478000,500.000,0.512062,0.632298,0.683817,0.525984,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,64,10,0.204000,10.000,0.092083,0.121227,0.135502,0.092769,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,64,50,0.168900,50.000,0.073875,0.095171,0.099858,0.074388,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,64,200,0.313700,200.000,0.222896,0.271925,0.287711,0.225344,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,64,500,0.478000,500.000,0.539687,0.580090,0.593368,0.534353,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,128,10,0.352500,10.000,0.144709,0.172885,0.178841,0.145399,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,128,50,0.289000,50.000,0.145792,0.173281,0.180964,0.145926,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,128,200,0.313700,200.000,0.219666,0.252023,0.262577,0.219502,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,128,500,0.478000,500.000,0.527166,0.557759,0.573481,0.523257,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,256,10,0.528000,10.000,0.301083,0.363779,0.388289,0.302008,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,256,50,0.447800,50.000,0.281334,0.323029,0.356636,0.282827,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,256,200,0.368300,200.000,0.286833,0.319258,0.333954,0.288155,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,8,200,256,500,0.478000,500.000,0.543500,0.598792,0.642823,0.544260,200,14427.043,6931.43,56999936,54.359,5,6
100000,64,16,200,16,10,0.175500,10.000,0.042021,0.061481,0.066730,0.042341,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,16,50,0.322800,50.000,0.100125,0.122521,0.137049,0.100086,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,16,200,0.583975,200.000,0.325646,0.355181,0.370292,0.324285,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,16,500,0.766880,500.000,0.760354,0.899645,0.975750,0.770437,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,32,10,0.306500,10.000,0.073375,0.099600,0.116178,0.074692,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,32,50,0.322800,50.000,0.106980,0.133404,0.140935,0.107007,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,32,200,0.583975,200.000,0.339604,0.388929,0.421096,0.342774,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,32,500,0.766880,500.000,0.772979,0.956707,1.008605,0.790141,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,64,10,0.455500,10.000,0.123041,0.152116,0.163563,0.123275,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,64,50,0.377500,50.000,0.128042,0.160081,0.176049,0.128639,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,64,200,0.583975,200.000,0.324958,0.362127,0.373464,0.327531,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,64,500,0.766880,500.000,0.777188,0.882832,0.976303,0.787066,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,128,10,0.647500,10.000,0.221334,0.276179,0.308317,0.227221,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,128,50,0.558900,50.000,0.223395,0.265723,0.280712,0.224293,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,128,200,0.583975,200.000,0.328833,0.398547,0.410848,0.334284,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,128,500,0.766880,500.000,0.757854,0.806807,0.846799,0.761424,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,256,10,0.837000,10.000,0.405396,0.449361,0.471268,0.404074,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,256,50,0.752500,50.000,0.443688,0.532156,0.565731,0.451240,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,256,200,0.653425,200.000,0.438375,0.532690,0.571686,0.447906,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,16,200,256,500,0.766880,500.000,0.765333,0.850829,0.938892,0.775863,200,22493.619,4445.71,32161792,30.672,4,5
100000,64,32,200,16,10,0.343000,10.000,0.077208,0.109418,0.118868,0.077733,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,16,50,0.553700,50.000,0.180812,0.219858,0.236514,0.183202,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,16,200,0.816900,200.000,0.597667,0.741192,0.817164,0.613891,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,16,500,0.936540,500.000,1.325645,1.597842,1.788856,1.354961,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,32,10,0.542500,10.000,0.116313,0.147776,0.163325,0.117631,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,32,50,0.553700,50.000,0.168270,0.201401,0.221546,0.169997,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,32,200,0.816900,200.000,0.616270,0.807785,0.887755,0.633910,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,32,500,0.936540,500.000,1.270958,1.549785,1.673865,1.300783,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,64,10,0.728000,10.000,0.208000,0.244613,0.272859,0.209899,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,64,50,0.623600,50.000,0.197875,0.224633,0.230839,0.197102,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,64,200,0.816900,200.000,0.554167,0.587537,0.606567,0.551563,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,64,500,0.936540,500.000,1.264396,1.814483,2.002540,1.353773,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,128,10,0.884000,10.000,0.378312,0.454219,0.492936,0.383279,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,128,50,0.806700,50.000,0.374584,0.478666,0.505300,0.384838,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,128,200,0.816900,200.000,0.599417,0.764493,0.860812,0.616728,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,128,500,0.936540,500.000,1.246104,1.550519,1.687164,1.282847,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,256,10,0.973000,10.000,0.669709,0.700955,0.708852,0.667737,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,256,50,0.935800,50.000,0.670791,0.703695,0.716272,0.668110,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,256,200,0.873275,200.000,0.675771,0.708269,0.736048,0.671518,200,38030.540,2629.47,43155456,41.156,3,4
100000,64,32,200,256,500,0.936540,500.000,1.257750,1.663308,1.878493,1.323133,200,38030.540,2629.47,43155456,41.156,3,4
